_ID,_CX,_CY,IDDPTO,DEPARTAMEN,prov,PROVINCIA,CAPITAL,FUENTE,dep,departamentodomicilio,provinciadomicilio,casos,Employed,Males,Vulnerable_pop,Health_Insurance,Secondary_Education,Pop_Size,White,Assian,Black,Indigenous_Mestizo,Secondary_Education_1000_Inhab,White_1000_Inhab,Assian_1000_Inhab,Black_1000_Inhab,Indigenous_Mestizo_1000_Inhab,Days_Till_Attended,SD_Days_Till_Attended,prev_cronic_prov,prev_diferencial_prov_endes,prev_hipertension_prov_endes,prev_diabetes_prov_endes,prev_obesidad_prov_endes,Travel_Time_toHFacility_Hours,SD_TTtHFH,Waiting_Time_4Attention_Hours,SD_WT4AH,Indice_Pobreza_Compuesto,Life_Expectancy,area,ID_dep,departamento,muertes,Overcrowding,P001,P002,superficie_rural,area_urbana,Pop_Density,urban_pop,urban_proportion,area_urbana_2,Pop_Density_2,urban_proportion_3,area_urbana_3,Pop_Density_3,area_urbana_4,Pop_Density_4,logcasos,casos_1000_Inhab,muertes_1000_Inhab,logcasos1000,logmuertes1000,dominio,Natural_Region,Natural_Region1,Natural_Region2,Natural_Region3,logPD_1000
1,-77.77316667263145,-6.43705900558695,01,AMAZONAS,0101,CHACHAPOYAS,CHACHAPOYAS,INEI,01,AMAZONAS,CHACHAPOYAS,2109,421.01755,491.85672,193.42053,837.1167,14840,55506,2321,5,1344,38215,267.35849,41.8153,.090080351,24.213598,688.48413,3.3102899,9.4108963,484.55893,411.35788,101.21213,22.985615,143.77316,.40912408,.82797784,.12161849,.49298859,47.172291,63.489361,2907.998,01,AMAZONAS,23,11.253831,01,01,1378.238602932631,1529.7594,.036284138,44744,.80611104,2344.1694,.023678323,.2,581.59961,.095436789,626.01294,.088665903,7.6539693,37.995892,.41436961,3.6374781,-.88099694,sierra norte,sierra,0,1,0,.61477417
2,-78.40269193111445,-5.08745015514681,01,AMAZONAS,0102,BAGUA,BAGUA,INEI,01,AMAZONAS,BAGUA,8003,331.20108,501.99728,161.78137,867.42242,21614,74100,2022,1,1685,46648,291.68692,27.287449,.013495277,22.739542,629.52765,1.2021245,8.4244537,421.75339,402.89948,106.97115,37.833347,183.87015,.93206215,4.9712343,.10421161,.42311397,58.541904,58.10685,5791.9561,01,AMAZONAS,98,34.526718,01,02,2089.427962640009,3702.5281,.020013353,39230,.52941972,3066.3757,.024165336,.2,1158.3912,.063968025,560.73212,.13214867,8.9875717,108.0027,1.3225371,4.6821561,.27955192,selva,selva,0,0,1,1.5381339
3,-77.87309050524308,-5.683441116665563,01,AMAZONAS,0103,BONGARA,JUMBILLA,INEI,01,AMAZONAS,BONGARA,369,414.20602,501.26767,196.31783,828.88013,7214,25637,948,0,672,17680,281.39017,36.977806,0,26.212116,689.6283,.20471096,.73551905,433.50967,421.16748,99.20549,53.435619,169.88722,.80495495,1.7772346,.057442348,.27928007,55.300247,62.325844,2833.6621,01,AMAZONAS,10,19.326763,01,03,1665.231158750143,1168.4309,.021941392,15786,.61575067,1744.8293,.014693127,.2,566.73242,.045236517,389.05432,.065895684,5.9107966,14.39326,.39006123,2.66676,-.94145155,selva,selva,0,0,1,2.5412397
4,-78.03859123605106,-4.166722452026623,01,AMAZONAS,0104,CONDORCANQUI,SANTA MARIA DE NIEVA,INEI,01,AMAZONAS,CONDORCANQUI,3343,174.4761,496.1149,83.023308,863.36237,10254,42470,44,0,304,23963,241.44102,1.0360254,0,7.1579938,564.23358,.02526455,.082323633,171.80569,312.29999,64.247299,19.249685,37.727394,.69999999,.80165094,.061266296,.19147408,78.74131,35.090908,17865.865,01,AMAZONAS,22,53.623188,01,04,8948.751909601986,8917.1133,.004762752,7153,.16842477,3009.0542,.01411407,.2,3573.1731,.011885794,304.5806,.13943765,8.114624,78.714386,.5180127,4.3658261,-.65775549,selva,selva,0,0,1,-1.9051254
5,-78.07782932514074,-6.323334641385375,01,AMAZONAS,0105,LUYA,LAMUD,INEI,01,AMAZONAS,LUYA,441,330.97037,508.28159,201.00818,900.53113,10899,44436,1203,0,671,30554,245.27411,27.072643,0,15.100369,687.59564,.088096067,.73418421,446.63489,403.20822,118.02407,21.257835,124.4315,.37805557,.52032447,.060587902,.2515412,61.06966,66.166199,3306.824,01,AMAZONAS,11,13.808515,01,05,1207.61579081166,2099.2083,.021167981,19437,.4374156,1446.4564,.030720593,.2,661.36481,.067188337,422.92078,.10506932,6.089045,9.924386,.24754703,2.2949951,-1.3961546,sierra norte,sierra,0,1,0,.99821687
6,-77.45438349347505,-6.373150338497561,01,AMAZONAS,0106,RODRIGUEZ DE MENDOZA,MENDOZA,INEI,01,AMAZONAS,RODRIGUEZ DE MENDOZA,91,384.62564,519.16797,200.28003,812.08746,7043,29998,1511,4,686,19552,234.78232,50.370026,.13334222,22.868191,651.77679,.022805959,.056707025,552.49072,443.55759,135.61525,16.000816,104.54617,.62246376,1.3805749,.13034038,.41296214,61.271637,69.338913,2582.335,01,AMAZONAS,6,15.390489,01,06,990.1863552763663,1592.1486,.018841207,9970,.3323555,858.25323,.034952387,.2,516.46698,.058083095,361.08606,.083077148,4.5108595,3.0335355,.20001334,1.1097288,-1.6093712,selva,selva,0,0,1,-5.735477
7,-78.32839245276442,-5.77048982387947,01,AMAZONAS,0107,UTCUBAMBA,BAGUA GRANDE,INEI,01,AMAZONAS,UTCUBAMBA,3651,357.7963,510.03848,171.34012,866.91156,30746,107237,4421,4,4096,69812,286.71075,41.226444,.037300557,38.19577,651.00665,.63397437,3.3661535,434.17499,452.1366,115.22643,21.753096,138.76312,.39196581,.57687724,.10393419,.42565116,56.90794,61.961353,3985.8311,01,AMAZONAS,73,28.889313,01,07,1171.362963540233,2814.468,.038102049,55699,.51940095,2070.2444,.051799197,.2,797.1662,.13452277,664.43317,.16139622,8.2027559,34.046085,.68073517,3.527715,-.38458192,selva,selva,0,0,1,-3.0944037
8,-77.64612728661496,-9.561116367676403,02,ANCASH,0201,HUARAZ,HUARAZ,INEI,02,ANCASH,HUARAZ,6535,389.24948,488.59921,188.63458,803.09998,47884,163936,4286,18,182,122828,292.0896,26.144348,.10979895,1.1101893,749.24359,1.2237953,4.8371615,482.85443,372.5567,44.161861,27.010937,163.76779,.32437643,.28377801,.15164635,.50840616,43.318855,67.522911,2506.979,02,ANCASH,181,14.42686,02,01,829.8409646630701,1677.1381,.097747467,130012,.79306561,1988.1989,.082454532,.2,501.39581,.32695925,1437.835,.11401587,8.7849274,39.863117,1.1040894,3.6854515,.099020906,sierra centro,sierra,0,1,0,-.56759942
9,-77.67747234161891,-9.784520045765605,02,ANCASH,0202,AIJA,AIJA,INEI,02,ANCASH,AIJA,78,389.80368,513.29956,247.7834,916.71942,1987,6316,108,0,4,4745,314.59784,17.09943,0,.63331223,751.2666,.3449074,.99567294,481.63239,580.55945,72.13028,0,241.58543,.74074072,1.0311506,.15000001,.53406674,65.036491,71.19091,695.46503,02,ANCASH,3,13.915213,02,02,249.2920845709904,446.17294,.014155946,2189,.34658012,241.03435,.026203735,.2,139.093,.045408469,277.85501,.02273128,4.356709,12.349588,.47498417,2.5136228,-.74447381,sierra centro,sierra,0,1,0,-.76181984
10,-77.05331271781942,-9.131885633234754,02,ANCASH,0203,ANTONIO RAYMONDI,LLAMELLIN,INEI,02,ANCASH,ANTONIO RAIMONDI,53,224.10255,492.45419,215.53114,931.79486,4178,13650,223,0,15,9475,306.0806,16.336996,0,1.0989012,694.13922,.029305557,.022873014,377.02994,430.8703,84.536819,21.69743,173.55658,1.3077778,1.2097443,.19544025,.42424244,66.826103,67.789719,558.89001,02,ANCASH,0,10.058569,02,03,120.6403150068223,438.24969,.031146627,5359,.39260074,219.42064,.062209278,.2,111.77801,.12211704,314.49786,.043402519,3.9702919,3.8827839,0,1.3565524,,sierra centro,sierra,0,1,0,
11,-77.39878000229942,-9.189867892828181,02,ANCASH,0204,ASUNCION,CHACAS,INEI,02,ANCASH,ASUNCION,56,258.87775,477.36514,248.30577,908.9184,2233,7378,180,0,3,5415,302.65656,24.396856,0,.40661424,733.93872,.053717323,.042986155,580.26147,309.94669,53.509209,0,118.22375,1.0696079,.79408044,.40367648,.9771173,65.746742,65.729164,527.76001,02,ANCASH,0,9.3259859,02,04,108.4922290754481,419.26779,.017597346,2236,.30306315,159.94461,.04612847,.2,105.552,.069899194,301.38443,.024480361,4.0253515,7.5901327,0,2.026849,,sierra centro,sierra,0,1,0,
12,-77.14803648325197,-10.1072280692326,02,ANCASH,0205,BOLOGNESI,CHIQUIAN,INEI,02,ANCASH,BOLOGNESI,215,377.23242,511.78717,227.17149,817.91821,8247,23797,845,5,78,16660,346.55627,35.508678,.21011052,3.277724,700.08826,.03824405,.045411706,490.1199,426.45682,87.350815,79.857841,175.83566,.61309522,.77167201,.14506173,.57293981,59.076534,69.7192,3127.042,02,ANCASH,13,14.456658,02,05,1024.105239402817,2102.9368,.01131608,17530,.73664749,2303.5276,.010330677,.2,625.40839,.038050339,339.87262,.070017405,5.3706379,9.0347519,.54628736,2.2010784,-.60461015,sierra centro,sierra,0,1,0,.88298804
13,-77.56854283205246,-9.290131900411705,02,ANCASH,0206,CARHUAZ,CARHUAZ,INEI,02,ANCASH,CARHUAZ,533,317.30258,482.16183,204.20946,890.91272,12158,45184,708,1,200,34296,269.07755,15.669264,.022131728,4.4263458,759.02972,.039440885,.041510176,497.01581,410.4682,52.494244,11.144248,190.69911,.49102566,.65908903,.18447971,.56375206,63.396011,67.471649,813.33899,02,ANCASH,18,11.428995,02,06,388.6916923951218,424.64731,.1064036,20725,.45868006,373.06238,.12111647,.2,162.6678,.27776855,392.33618,.11516654,6.2785215,11.796211,.3983711,2.4677784,-.92037129,sierra centro,sierra,0,1,0,-.11974185
14,-77.24167605774697,-9.044147401444732,02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,SAN LUIS,INEI,02,ANCASH,CARLOS FERMIN FITZCARRALD,56,206.35548,475.92709,230.96461,946.43561,4561,17717,170,0,4,12309,257.43637,9.5953035,0,.22577186,694.75647,.4375563,2.4607997,492.7673,430.8703,84.536819,21.69743,173.55658,.7211712,.64915246,.2228836,.51506948,70.330444,63.286232,626.98499,02,ANCASH,1,10.945743,02,07,272.6127009181957,354.37228,.049995445,5731,.32347462,202.81372,.087356023,.2,125.397,.14128728,196.98273,.089941896,4.0253515,3.1608059,.056442965,1.1508271,-2.8745246,sierra centro,sierra,0,1,0,-8.2647791
15,-78.18616997623306,-9.48470857307783,02,ANCASH,0208,CASMA,CASMA,INEI,02,ANCASH,CASMA,947,403.67529,500.08829,194.25758,749.88721,18854,50989,2696,33,1956,33687,369.76602,52.874149,.64719844,38.361214,660.67194,5.9751263,21.652817,448.77258,322.35815,68.406151,35.912045,220.2021,.45606062,1.0452733,.19196428,.54817033,47.984444,68.84375,2270.8301,02,ANCASH,70,9.6528645,02,08,180.392023960473,2090.438,.024391539,40447,.79324955,1801.335,.028306229,.2,454.16602,.11226952,520.11664,.098033778,6.8532991,18.572634,1.3728452,2.9216893,.31688535,costa centro,costa,1,0,0,2.2332063
16,-77.88184370198555,-8.567618920532897,02,ANCASH,0209,CORONGO,CORONGO,INEI,02,ANCASH,CORONGO,33,290.7594,509.42648,256.10727,815.85236,2244,7532,307,1,71,5361,297.92883,40.759426,.13276686,9.4264469,711.76312,.0096296296,.0076518049,314.28574,430.8703,84.536819,21.69743,173.55658,.27888888,.17153215,.16714285,.32088229,61.835243,70.059525,1015.118,02,ANCASH,3,9.5577745,02,09,667.3400599952229,347.77792,.021657499,4586,.60886884,618.07373,.012186249,.2,203.02361,.037099134,239.55568,.031441543,3.4965076,4.3813066,.39830059,1.477347,-.92054832,sierra centro,sierra,0,1,0,-1.0019573
17,-77.08159540184506,-9.433509649044218,02,ANCASH,0210,HUARI,HUARI,INEI,02,ANCASH,HUARI,250,299.02579,520.59131,201.17859,928.99475,17739,58714,1269,8,19,42554,302.12555,21.613243,.1362537,.32360256,724.76752,.030084327,.026113365,343.0426,466.55551,31.401276,23.985312,145.42377,.76547617,.87173259,.1826892,.50578326,65.946213,66.926529,2790.2229,02,ANCASH,20,15.606228,02,10,793.5948611885609,1996.6281,.029406579,23950,.40790954,1138.1586,.051586837,.2,558.04462,.10521381,475.5134,.12347496,5.521461,4.2579284,.34063426,1.4487828,-1.0769459,sierra centro,sierra,0,1,0,-1.3309915
18,-77.92674183892113,-10.09395726458547,02,ANCASH,0211,HUARMEY,HUARMEY,INEI,02,ANCASH,HUARMEY,1490,428.59949,508.63873,200.81805,755.46466,12215,30560,1663,17,1045,20496,399.70551,54.417538,.5562827,34.195026,670.6806,.7370581,1.5127547,479.27536,357.73495,120.34078,62.882484,291.08871,1.2462121,4.2687092,.12873931,.48760101,44.118629,69.809631,3917.7461,02,ANCASH,27,10.985562,02,11,1006.588303525485,2911.1577,.010497542,24912,.81518322,3193.6809,.0095688961,.2,783.54926,.039002016,399.78748,.076440617,7.3065314,48.756546,.88350785,3.8868394,-.12385511,costa centro,costa,1,0,0,-.30199844
19,-77.82820654913613,-8.943321080518613,02,ANCASH,0212,HUAYLAS,CARAZ,INEI,02,ANCASH,HUAYLAS,1145,332.60608,490.59103,196.47797,876.78729,12906,51334,2100,2,605,36372,251.41232,40.908558,.038960531,11.785562,708.53625,.02576885,.023958262,479.69608,528.5448,0,0,174.41246,.41369048,.38967881,.12959184,.36698425,60.594028,67.212738,2286.6211,02,ANCASH,30,11.479014,02,12,671.2768976447614,1615.3442,.031778984,19640,.38259244,874.84393,.058677893,.2,457.32422,.11224859,302.97342,.16943401,7.04316,22.304905,.58440799,3.1048067,-.53715593,sierra centro,sierra,0,1,0,1.2510387
20,-77.34013725729307,-8.870069169616526,02,ANCASH,0213,MARISCAL LUZURIAGA,PISCOBAMBA,INEI,02,ANCASH,MARISCAL LUZURIAGA,147,140.30763,479.1954,207.15836,958.34155,5274,20284,652,0,16,14204,260.00787,32.143562,0,.78879905,700.25635,.040379904,.03391793,461.16171,430.8703,84.536819,21.69743,173.55658,.57107842,.75687987,.18987539,.48083696,74.30954,68.293945,736.11603,02,ANCASH,3,16.957443,02,13,152.5696634660102,583.54639,.034759875,3049,.15031552,110.64967,.18331732,.2,147.22321,.13777719,216.83008,.09354791,4.9904327,7.2470913,.14789982,1.9806002,-1.9112201,sierra centro,sierra,0,1,0,-2.7194977
21,-77.42736935240994,-10.48802396341669,02,ANCASH,0214,OCROS,OCROS,INEI,02,ANCASH,OCROS,81,429.03824,522.5174,269.4985,739.02539,2590,7039,264,3,54,5145,367.94998,37.505329,.4261969,7.6715441,730.92767,.024925595,.040404998,437.29587,430.8703,84.536819,21.69743,173.55658,1.6059524,4.472548,.074404761,.27460757,64.706688,68.905884,1911.455,02,ANCASH,3,11.692778,02,14,477.3447013633977,1434.1102,.0049082697,4381,.62238955,1189.6696,.0059167692,.2,382.29099,.018412676,284.81519,.024714272,4.3944492,11.507317,.4261969,2.4429832,-.85285383,sierra centro,sierra,0,1,0,-1.2968029
22,-77.90110234347135,-8.316613176882173,02,ANCASH,0215,PALLASCA,CABANA,INEI,02,ANCASH,PALLASCA,81,251.45802,491.84793,217.61526,910.05066,6469,23491,1394,5,53,15065,275.38205,59.341877,.21284747,2.2561831,641.30945,.016765874,.018818462,388.79025,510.37747,39.890373,0,165.5005,.40340137,.82435423,.20020965,.5509485,63.234531,64.203964,2066.8931,02,ANCASH,6,10.951262,02,15,722.5652520476951,1344.3278,.017474161,13470,.57341111,1185.1794,.019820627,.2,413.37863,.056826837,348.78455,.067351036,4.3944492,3.4481292,.25541696,1.2378318,-1.3648579,sierra centro,sierra,0,1,0,-1.3582286
23,-77.43531074854765,-8.720342253153596,02,ANCASH,0216,POMABAMBA,POMABAMBA,INEI,02,ANCASH,POMABAMBA,346,182.82649,475.55859,207.46956,957.53003,5808,24794,269,0,18,18157,234.25023,10.849399,0,.72598207,732.31427,.088,.29906994,560.62183,410.8349,30.078096,0,77.940186,.64333332,.67430151,.27796143,.59143269,68.975136,66.774437,921.30402,02,ANCASH,8,12.215207,02,16,471.1853128981165,450.11871,.055083245,7409,.29882228,275.30618,.090059727,.2,184.2608,.13455927,262.38742,.094493859,5.8464389,13.954989,.32265872,2.6358371,-1.1311601,sierra centro,sierra,0,1,0,-2.5737381
24,-77.42587821126459,-9.951565429518954,02,ANCASH,0217,RECUAY,RECUAY,INEI,02,ANCASH,RECUAY,316,310.85251,477.50946,254.05878,858.88855,5623,17185,368,0,5,12945,327.20395,21.414024,0,.2909514,753.27319,1.6539296,9.4033136,610.92798,470.26889,163.7444,46.355045,191.87518,.64227641,1.0579665,.19212963,.49585751,60.982536,71.091805,2326.3889,02,ANCASH,16,13.664023,02,17,1901.921003916774,424.46793,.040485982,11787,.68588883,1595.6442,.010769945,.2,465.2778,.036934923,346.36148,.049615793,5.7557421,18.388128,.93104452,2.9117053,-.071448185,sierra centro,sierra,0,1,0,-1.8905271
25,-78.28821730840566,-8.968843754993625,02,ANCASH,0218,SANTA,CHIMBOTE,INEI,02,ANCASH,SANTA,15353,403.39645,492.66531,212.94289,737.03955,156809,435807,30099,277,22303,284317,359.81296,69.06498,.63560247,51.176323,652.39203,7.8649573,15.297239,494.30893,411.09341,84.536819,10.624325,300.69904,.86826628,6.8690867,.15213582,.50675678,34.96904,68.124023,3972.6211,02,ANCASH,861,8.4242554,02,18,538.85718201329,3433.7639,.12691817,413624,.949099,3770.4106,.11558609,.2,794.52423,.54851317,3860.6685,.11288382,9.6390657,35.228897,1.9756452,3.5618668,.68089503,costa centro,costa,1,0,0,4.1705046
26,-77.58513671598743,-8.484093485859898,02,ANCASH,0219,SIHUAS,SIHUAS,INEI,02,ANCASH,SIHUAS,234,224.0184,482.6666,213.82227,957.62115,7402,26971,784,0,61,18859,274.44293,29.068258,0,2.2616885,699.23248,.049696181,.050024409,352.65231,487.38812,60.787029,30.983633,116.55564,1.3958334,1.8935808,.16954023,.63023627,67.020622,66.468819,1455.9351,02,ANCASH,7,9.9682541,02,19,1480.461389553702,-24.526331,.037049729,9687,.35916355,522.91882,.051577795,.2,291.18701,.092624322,153.41486,.17580436,5.4553213,8.6759853,.25953802,2.1605589,-1.348852,sierra centro,sierra,0,1,0,-1.3610539
27,-77.74295362317528,-9.201403167345823,02,ANCASH,0220,YUNGAY,YUNGAY,INEI,02,ANCASH,YUNGAY,406,327.98331,488.0903,197.91113,880.82452,12105,50841,790,0,233,37906,238.09525,15.53864,0,4.5829153,745.57935,.032484569,.032404475,336.33621,96.138672,48.069336,0,44.407597,.6240741,.61049235,.16222678,.50072384,65.632027,67.90609,1362.855,02,ANCASH,16,11.089402,02,20,506.6410030044132,856.21399,.059378847,15606,.30695698,418.33783,.12153096,.2,272.57101,.18652387,370.72369,.13713987,6.0063534,7.9856811,.31470662,2.0776501,-1.1561145,sierra centro,sierra,0,1,0,-6.4452739
28,-72.83383133767381,-13.73331631347397,03,APURIMAC,0301,ABANCAY,ABANCAY,INEI,03,APURIMAC,ABANCAY,3703,409.19293,489.42273,174.63808,870.43976,32166,110520,1374,9,531,83884,291.04236,12.432139,.081433222,4.8045602,758.99384,1.0879754,4.4643168,405.81064,504.5148,150.65648,28.107794,191.65331,.43923947,.60060847,.092115201,.2156066,47.385914,65.924843,3456.3201,03,APURIMAC,64,14.29822,03,01,1571.9395318867,1884.3805,.058650576,84075,.76072204,2629.2988,.042034019,.2,691.26404,.15988103,984.26373,.11228698,8.2168989,33.505249,.5790807,3.5117021,-.54631341,sierra sur,sierra,0,1,0,-1.1316499
29,-73.39267487140241,-13.82838701882293,03,APURIMAC,0302,ANDAHUAYLAS,ANDAHUAYLAS,INEI,03,APURIMAC,ANDAHUAYLAS,1508,341.19193,483.24289,184.64034,896.35522,43009,142477,867,7,212,106812,301.86627,6.0851927,.049130738,1.4879595,749.67889,.50545001,3.0579021,427.78195,426.13882,58.72628,5.0223117,133.5703,.44793335,.65337414,.061571334,.20821482,59.41378,65.026123,4035.7161,03,APURIMAC,41,12.607235,03,02,3248.446891513454,787.26917,.18097623,81368,.57109571,2304.78,.061818048,.2,807.14325,.17652009,951.00635,.14981708,7.3185396,10.584165,.28776574,2.359359,-1.2456086,sierra sur,sierra,0,1,0,-3.2050557
30,-72.73749415790915,-14.43763633545095,03,APURIMAC,0303,ANTABAMBA,ANTABAMBA,INEI,03,APURIMAC,ANTABAMBA,104,398.05481,516.09192,245.35809,934.12909,3620,11310,46,0,0,8587,320.07074,4.0671973,0,0,759.23962,.071388885,.25695494,484.99496,539.13696,93.512245,0,107.85657,.94555557,3.0591812,.018703705,.050393447,66.276428,71.75676,3228.5959,03,APURIMAC,4,17.32843,03,03,1130.367327051971,2098.2285,.0053902613,8807,.77869141,2514.0798,.0044986638,.2,645.71918,.017515354,350.95874,.032226011,4.6443911,9.1954021,.35366932,2.2187035,-1.0393929,sierra sur,sierra,0,1,0,2.5754976
31,-73.24784155002656,-14.34128600619328,03,APURIMAC,0304,AYMARAES,CHALHUANCA,INEI,03,APURIMAC,AYMARAES,278,412.63834,501.54276,272.02039,924.63074,7756,24307,203,0,30,19078,319.08505,8.3515034,0,1.2342124,784.87677,.50232345,3.0946059,438.71051,461.85391,88.593437,20.290129,99.176361,.46433023,.95544189,.075529546,.22070418,64.865479,69.327629,4128.2598,03,APURIMAC,12,11.823899,03,04,2577.763025971872,1550.4967,.015676912,12289,.50557452,2087.1431,.011646063,.2,825.65198,.029439764,277.14011,.087706544,5.6276212,11.437035,.49368495,2.4368567,-.70585769,sierra sur,sierra,0,1,0,-.19716406
32,-72.26996750673806,-14.01823789341911,03,APURIMAC,0305,COTABAMBAS,TAMBOBAMBA,INEI,03,APURIMAC,COTABAMBAS,556,290.62698,529.67072,172.35866,879.4812,15721,50656,309,0,4,37684,310.34824,6.0999684,0,.078963995,743.9198,.67877179,4.1992474,397.4118,441.96295,48.405663,7.0840745,85.462662,.55457515,1.3279812,.051050421,.14331508,68.409172,62.97551,2619.5249,03,APURIMAC,7,14.43468,03,05,1618.256440991873,1001.2684,.050591826,19518,.38530481,1009.3156,.050188467,.2,523.90497,.096689291,386.30457,.1311297,6.3207684,10.975995,.13818699,2.3957107,-1.9791476,sierra sur,sierra,0,1,0,-6.5813413
33,-73.67162289246789,-13.47005133881999,03,APURIMAC,0306,CHINCHEROS,CHINCHEROS,INEI,03,APURIMAC,CHINCHEROS,309,289.05786,495.28146,212.08035,928.39307,14080,45247,195,1,16,33472,311.18085,4.3096781,.022100912,.3536146,739.76178,.094423562,.6505354,389.35391,538.19312,102.19255,0,142.59952,.78583962,4.1642427,.053843226,.1208804,65.766998,68.531006,1508.314,03,APURIMAC,9,10.33558,03,06,874.6690498245138,633.6449,.071407504,20644,.45625123,688.1701,.065749735,.2,301.66281,.14999197,331.05344,.13667582,5.7333412,6.8291821,.19890821,1.9212049,-1.6149118,sierra sur,sierra,0,1,0,.50252801
34,-72.62258448520332,-14.06100413879632,03,APURIMAC,0307,GRAU,CHUQUIBAMBILLA,INEI,03,APURIMAC,GRAU,92,239.38423,498.54065,242.35005,947.65088,6588,21242,40,1,3,16228,310.14029,1.8830619,.047076546,.14122964,763.95819,.031763889,.14181961,435.63443,537.23206,99.775337,35.676895,54.227112,1.4766667,6.8577704,.047916666,.11432913,69.53286,66.205429,2128.188,03,APURIMAC,1,15.36476,03,07,1581.356351906217,546.83167,.038845591,9950,.46841162,996.86798,.021308739,.2,425.6376,.049906306,319.7872,.06642542,4.5217886,4.3310423,.047076546,1.4658083,-3.0559804,sierra sur,sierra,0,1,0,-3.8901076
35,-71.55733022270003,-16.34601600527067,04,AREQUIPA,0401,AREQUIPA,AREQUIPA,INEI,04,AREQUIPA,AREQUIPA,40125,463.72736,482.52554,198.27971,654.78076,342811,1080635,43868,312,16872,794330,317.23108,40.59465,.28871915,15.613042,735.05853,4.1761656,12.784566,395.18857,412.6893,115.64861,39.568527,268.37418,.51611233,1.4286954,.12805624,.52559948,30.451414,68.124054,9597.6367,04,AREQUIPA,1352,11.1304,04,01,3096.892659549908,6500.7441,.16623251,1068300,.98858541,9488.084,.11389391,.2,1919.5273,.56296933,9727.6514,.11108899,10.599755,37.130947,1.2511163,3.6144507,.22403617,sierra sur,sierra,0,1,0,1.2893792
36,-72.80476415201437,-16.40276092199301,04,AREQUIPA,0402,CAMANA,CAMANA,INEI,04,AREQUIPA,CAMANA,1043,465.67291,505.7605,205.55836,634.73132,22274,59370,2702,15,1814,41082,375.17264,45.5112,.25265285,30.554152,691.96564,1.0091805,4.4221072,347.21536,430.8703,90.960175,40.080944,424.99667,.35633335,.57844788,.11277056,.43839604,40.559032,65.01683,3996.592,04,AREQUIPA,34,12.832345,04,02,98.18757003765553,3898.4045,.015229307,50895,.85725111,3426.083,.017328827,.2,799.31842,.074275784,593.16101,.10009087,6.9498563,17.567795,.57267982,2.8660674,-.55742848,costa sur,costa,1,0,0,-1.6762687
37,-73.96358232672951,-15.68890487972037,04,AREQUIPA,0403,CARAVELI,CARAVELI,INEI,04,AREQUIPA,CARAVELI,707,485.94785,553.78998,180.76718,636.48236,18030,41346,2133,8,1500,27785,436.07605,51.589027,.19348909,36.279205,672.01178,.036229316,.14448816,259.06461,213.98923,108.37337,0,460.6673,1.1443262,3.6353161,.065858208,.19589092,44.489422,60.575756,13006.978,04,AREQUIPA,19,12.987119,04,03,1129.91968707894,11877.058,.0034811653,32128,.77705216,10107.1,.0040907878,.2,2601.3955,.015893778,452.09262,.091454715,6.5610309,17.099598,.45953658,2.8390551,-.77753675,costa sur,costa,1,0,0,-4.8196945
38,-72.3235045560687,-15.60449575725488,04,AREQUIPA,0404,CASTILLA,APLAO,INEI,04,AREQUIPA,CASTILLA,521,475.12564,518.98657,232.74554,736.65588,11877,33629,1372,3,766,23389,353.17731,40.798122,.089208722,22.77796,695.50092,.01652199,.019806739,398.30621,327.32965,28.678905,0,271.47308,1.4996527,6.9011402,.11356589,.36675614,49.234764,67.476997,6920.4639,04,AREQUIPA,16,12.577568,04,04,1761.427049327218,5159.0366,.006518465,25298,.75226736,5206.0391,.0064596133,.2,1384.0928,.024296781,382.45117,.08793018,6.2557502,15.49258,.47577983,2.7403612,-.74280006,sierra sur,sierra,0,1,0,2.7476544
39,-71.68136466321744,-15.68059028714269,04,AREQUIPA,0405,CAYLLOMA,CHIVAY,INEI,04,AREQUIPA,CAYLLOMA,1706,490.03699,506.98965,187.07863,624.78253,31476,86771,2014,7,1404,61730,362.74792,23.21052,.080672115,16.180521,711.41278,.15373366,.45231023,306.43225,342.38379,90.437401,0,185.19853,.82901961,1.0093811,.12550357,.50983375,50.349598,60.694916,14074.973,04,AREQUIPA,60,16.199312,04,05,8838.795095246393,5236.1777,.01657144,71952,.82921714,11671.209,.0074346196,.2,2814.9946,.03082457,959.28711,.090453632,7.4419069,19.660946,.69147527,2.9786341,-.3689279,sierra sur,sierra,0,1,0,2.5347786
40,-72.73143907222877,-15.59785007930175,04,AREQUIPA,0406,CONDESUYOS,CHUQUIBAMBA,INEI,04,AREQUIPA,CONDESUYOS,237,508.81006,567.06787,216.83832,752.88501,6000,16118,462,2,246,11710,372.25461,28.663607,.12408487,15.26244,726.51697,.40357906,1.3814566,298.63687,430.8703,84.536819,21.69743,173.55658,1.1666666,2.3081479,.047967479,.17319301,60.027748,69.090454,6848.1641,04,AREQUIPA,6,17.310358,04,06,1628.666500465905,5219.4976,.0030880368,6637,.41177565,2819.9072,.0057157907,.2,1369.6328,.011768118,305.32657,.052789379,5.46806,14.704058,.37225461,2.6881235,-.98817724,sierra sur,sierra,0,1,0,1.9703298
